chest,lu,lf,ru,rf,pelvis,lt,lc,rt,rc
-0.336#0.596#-0.224#-0.694,0.106#0.365#-0.147#-0.913,0.129#0.206#-0.04#-0.969,-0.075#0.808#0.185#-0.554,-0.023#-0.614#-0.265#0.743,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.596#-0.224#-0.694,0.106#0.365#-0.147#-0.913,0.129#0.206#-0.04#-0.969,-0.075#0.808#0.185#-0.554,-0.023#-0.614#-0.265#0.743,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.594#-0.223#-0.697,0.106#0.365#-0.147#-0.913,0.129#0.206#-0.04#-0.969,-0.074#0.807#0.184#-0.556,-0.024#-0.615#-0.267#0.742,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.594#-0.223#-0.697,0.107#0.365#-0.146#-0.913,0.132#0.205#-0.042#-0.969,-0.074#0.807#0.184#-0.556,-0.024#-0.615#-0.267#0.742,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.594#-0.223#-0.697,0.107#0.365#-0.146#-0.913,0.132#0.205#-0.042#-0.969,-0.074#0.807#0.184#-0.556,-0.024#-0.615#-0.267#0.742,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.593#-0.222#-0.699,0.107#0.365#-0.146#-0.913,0.132#0.205#-0.042#-0.969,-0.073#0.806#0.184#-0.558,-0.022#-0.615#-0.266#0.742,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.593#-0.222#-0.699,0.109#0.364#-0.146#-0.913,0.133#0.205#-0.04#-0.969,-0.073#0.806#0.184#-0.558,-0.022#-0.615#-0.266#0.742,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.593#-0.222#-0.699,0.109#0.364#-0.146#-0.913,0.133#0.205#-0.04#-0.969,-0.073#0.806#0.184#-0.558,-0.022#-0.615#-0.266#0.742,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.592#-0.22#-0.701,0.109#0.364#-0.146#-0.913,0.133#0.205#-0.04#-0.969,-0.072#0.805#0.184#-0.559,-0.024#-0.617#-0.266#0.74,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.592#-0.22#-0.701,0.111#0.363#-0.145#-0.914,0.133#0.205#-0.04#-0.969,-0.072#0.805#0.184#-0.559,-0.024#-0.617#-0.266#0.74,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.592#-0.22#-0.701,0.111#0.363#-0.145#-0.914,0.133#0.205#-0.04#-0.969,-0.072#0.805#0.184#-0.559,-0.024#-0.617#-0.266#0.74,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.592#-0.216#-0.703,0.111#0.363#-0.145#-0.914,0.133#0.205#-0.04#-0.969,-0.071#0.804#0.185#-0.561,-0.025#-0.618#-0.266#0.739,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.592#-0.216#-0.703,0.111#0.363#-0.144#-0.914,0.132#0.208#-0.039#-0.968,-0.071#0.804#0.185#-0.561,-0.025#-0.618#-0.266#0.739,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.592#-0.216#-0.703,0.111#0.363#-0.144#-0.914,0.132#0.208#-0.039#-0.968,-0.071#0.804#0.185#-0.561,-0.025#-0.618#-0.266#0.739,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.591#-0.214#-0.704,0.111#0.362#-0.144#-0.914,0.133#0.206#-0.039#-0.969,-0.071#0.802#0.186#-0.563,-0.023#-0.62#-0.265#0.738,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.591#-0.214#-0.704,0.111#0.362#-0.144#-0.914,0.133#0.206#-0.039#-0.969,-0.071#0.802#0.186#-0.563,-0.023#-0.62#-0.265#0.738,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.591#-0.214#-0.704,0.111#0.362#-0.144#-0.914,0.133#0.206#-0.039#-0.969,-0.071#0.802#0.186#-0.563,-0.023#-0.62#-0.265#0.738,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.59#-0.213#-0.705,0.111#0.361#-0.143#-0.915,0.13#0.205#-0.039#-0.969,-0.072#0.801#0.187#-0.564,-0.022#-0.621#-0.267#0.737,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.59#-0.213#-0.705,0.111#0.361#-0.143#-0.915,0.13#0.205#-0.039#-0.969,-0.072#0.801#0.187#-0.564,-0.022#-0.621#-0.267#0.737,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.59#-0.213#-0.705,0.111#0.361#-0.143#-0.915,0.13#0.205#-0.039#-0.969,-0.072#0.801#0.187#-0.564,-0.022#-0.621#-0.267#0.737,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.59#-0.211#-0.706,0.111#0.36#-0.143#-0.915,0.129#0.201#-0.039#-0.97,-0.07#0.801#0.188#-0.564,-0.021#-0.622#-0.267#0.736,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.59#-0.211#-0.706,0.111#0.36#-0.143#-0.915,0.129#0.201#-0.039#-0.97,-0.07#0.801#0.188#-0.564,-0.021#-0.622#-0.267#0.736,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.33#0.59#-0.211#-0.706,0.111#0.36#-0.143#-0.915,0.129#0.201#-0.039#-0.97,-0.07#0.801#0.188#-0.564,-0.021#-0.622#-0.267#0.736,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.591#-0.212#-0.703,0.111#0.36#-0.145#-0.915,0.13#0.204#-0.048#-0.969,-0.071#0.8#0.189#-0.566,-0.02#-0.623#-0.266#0.735,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.591#-0.212#-0.703,0.111#0.36#-0.145#-0.915,0.13#0.204#-0.048#-0.969,-0.071#0.8#0.189#-0.566,-0.02#-0.623#-0.266#0.735,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.591#-0.212#-0.703,0.111#0.36#-0.145#-0.915,0.13#0.204#-0.048#-0.969,-0.071#0.8#0.189#-0.566,-0.016#-0.624#-0.261#0.736,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.591#-0.213#-0.702,0.111#0.359#-0.147#-0.915,0.123#0.207#-0.046#-0.97,-0.072#0.799#0.189#-0.566,-0.016#-0.624#-0.261#0.736,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.591#-0.213#-0.702,0.111#0.359#-0.147#-0.915,0.123#0.207#-0.046#-0.97,-0.072#0.799#0.189#-0.566,-0.016#-0.624#-0.261#0.736,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.59#-0.212#-0.703,0.111#0.359#-0.147#-0.915,0.123#0.207#-0.046#-0.97,-0.073#0.798#0.188#-0.568,-0.011#-0.624#-0.258#0.738,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.59#-0.212#-0.703,0.111#0.358#-0.148#-0.915,0.121#0.205#-0.048#-0.97,-0.073#0.798#0.188#-0.568,-0.011#-0.624#-0.258#0.738,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.59#-0.212#-0.703,0.111#0.358#-0.148#-0.915,0.121#0.205#-0.048#-0.97,-0.073#0.798#0.188#-0.568,-0.011#-0.624#-0.258#0.738,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.589#-0.211#-0.705,0.111#0.358#-0.148#-0.915,0.121#0.205#-0.048#-0.97,-0.074#0.797#0.187#-0.57,-0.012#-0.626#-0.256#0.737,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.589#-0.211#-0.705,0.111#0.357#-0.149#-0.915,0.122#0.205#-0.049#-0.97,-0.074#0.797#0.187#-0.57,-0.012#-0.626#-0.256#0.737,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.589#-0.211#-0.705,0.111#0.357#-0.149#-0.915,0.122#0.205#-0.049#-0.97,-0.074#0.797#0.187#-0.57,-0.012#-0.626#-0.256#0.737,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.587#-0.21#-0.706,0.111#0.357#-0.149#-0.915,0.122#0.205#-0.049#-0.97,-0.072#0.798#0.188#-0.568,-0.013#-0.627#-0.257#0.735,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.587#-0.21#-0.706,0.111#0.356#-0.15#-0.916,0.124#0.204#-0.047#-0.97,-0.072#0.798#0.188#-0.568,-0.013#-0.627#-0.257#0.735,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.587#-0.21#-0.706,0.111#0.356#-0.15#-0.916,0.124#0.204#-0.047#-0.97,-0.072#0.798#0.188#-0.568,-0.013#-0.627#-0.257#0.735,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.586#-0.21#-0.707,0.111#0.356#-0.15#-0.916,0.124#0.204#-0.047#-0.97,-0.072#0.798#0.188#-0.568,-0.013#-0.628#-0.257#0.734,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.586#-0.21#-0.707,0.111#0.355#-0.15#-0.916,0.126#0.205#-0.047#-0.97,-0.072#0.798#0.188#-0.568,-0.013#-0.628#-0.257#0.734,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.336#0.586#-0.21#-0.707,0.111#0.355#-0.15#-0.916,0.126#0.205#-0.047#-0.97,-0.072#0.798#0.188#-0.568,-0.013#-0.628#-0.257#0.734,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.586#-0.209#-0.708,0.111#0.355#-0.15#-0.916,0.126#0.205#-0.048#-0.969,-0.07#0.799#0.188#-0.567,-0.011#-0.63#-0.255#0.733,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.586#-0.208#-0.708,0.11#0.355#-0.15#-0.916,0.125#0.206#-0.049#-0.969,-0.07#0.799#0.188#-0.567,-0.011#-0.63#-0.255#0.733,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.335#0.586#-0.208#-0.708,0.11#0.355#-0.15#-0.916,0.125#0.206#-0.049#-0.969,-0.07#0.799#0.188#-0.567,-0.011#-0.63#-0.255#0.733,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.586#-0.208#-0.708,0.11#0.355#-0.15#-0.916,0.125#0.206#-0.049#-0.969,-0.068#0.8#0.188#-0.565,-0.011#-0.631#-0.257#0.732,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.586#-0.208#-0.708,0.111#0.355#-0.15#-0.916,0.126#0.206#-0.05#-0.969,-0.068#0.8#0.188#-0.565,-0.011#-0.631#-0.257#0.732,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.333#0.586#-0.208#-0.708,0.111#0.355#-0.15#-0.916,0.126#0.206#-0.05#-0.969,-0.068#0.8#0.188#-0.565,-0.011#-0.631#-0.257#0.732,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.332#0.589#-0.208#-0.707,0.111#0.355#-0.15#-0.916,0.126#0.206#-0.05#-0.969,-0.069#0.801#0.187#-0.565,-0.011#-0.633#-0.257#0.73,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.332#0.589#-0.208#-0.707,0.11#0.355#-0.15#-0.916,0.126#0.207#-0.048#-0.969,-0.069#0.801#0.187#-0.565,-0.011#-0.633#-0.257#0.73,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.332#0.589#-0.208#-0.707,0.11#0.355#-0.15#-0.916,0.126#0.207#-0.048#-0.969,-0.069#0.801#0.187#-0.565,-0.011#-0.633#-0.257#0.73,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.591#-0.21#-0.705,0.11#0.355#-0.15#-0.916,0.126#0.207#-0.048#-0.969,-0.069#0.801#0.187#-0.564,-0.012#-0.634#-0.256#0.729,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.591#-0.21#-0.705,0.111#0.354#-0.149#-0.916,0.125#0.208#-0.045#-0.969,-0.069#0.801#0.187#-0.564,-0.012#-0.634#-0.256#0.729,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.331#0.591#-0.21#-0.705,0.111#0.354#-0.149#-0.916,0.125#0.208#-0.045#-0.969,-0.069#0.801#0.187#-0.564,-0.012#-0.634#-0.256#0.729,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.329#0.594#-0.213#-0.702,0.111#0.354#-0.149#-0.916,0.125#0.208#-0.045#-0.969,-0.068#0.804#0.185#-0.561,-0.013#-0.636#-0.255#0.728,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.329#0.594#-0.213#-0.702,0.113#0.354#-0.149#-0.916,0.132#0.207#-0.046#-0.968,-0.068#0.804#0.185#-0.561,-0.013#-0.636#-0.255#0.728,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.329#0.594#-0.213#-0.702,0.113#0.354#-0.149#-0.916,0.132#0.207#-0.046#-0.968,-0.068#0.804#0.185#-0.561,-0.013#-0.636#-0.255#0.728,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.327#0.594#-0.215#-0.703,0.123#0.346#-0.149#-0.918,0.143#0.201#-0.042#-0.968,-0.066#0.806#0.18#-0.561,-0.025#-0.638#-0.25#0.728,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.327#0.594#-0.215#-0.703,0.123#0.346#-0.149#-0.918,0.143#0.201#-0.042#-0.968,-0.066#0.806#0.18#-0.561,-0.025#-0.638#-0.25#0.728,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.327#0.594#-0.215#-0.703,0.123#0.346#-0.149#-0.918,0.143#0.201#-0.042#-0.968,-0.066#0.806#0.18#-0.561,-0.025#-0.638#-0.25#0.728,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.321#0.586#-0.224#-0.709,0.146#0.331#-0.148#-0.92,0.169#0.189#-0.037#-0.967,-0.054#0.806#0.169#-0.565,-0.046#-0.633#-0.241#0.734,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.321#0.586#-0.224#-0.709,0.146#0.331#-0.148#-0.92,0.169#0.189#-0.037#-0.967,-0.054#0.806#0.169#-0.565,-0.046#-0.633#-0.241#0.734,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.321#0.586#-0.224#-0.709,0.146#0.331#-0.148#-0.92,0.169#0.189#-0.037#-0.967,-0.054#0.806#0.169#-0.565,-0.046#-0.633#-0.241#0.734,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.305#0.569#-0.237#-0.726,0.18#0.307#-0.149#-0.923,0.203#0.176#-0.03#-0.963,-0.034#0.802#0.15#-0.577,-0.078#-0.625#-0.223#0.744,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.305#0.569#-0.237#-0.726,0.18#0.307#-0.149#-0.923,0.203#0.176#-0.03#-0.963,-0.034#0.802#0.15#-0.577,-0.078#-0.625#-0.223#0.744,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.305#0.569#-0.237#-0.726,0.18#0.307#-0.149#-0.923,0.203#0.176#-0.03#-0.963,-0.034#0.802#0.15#-0.577,-0.078#-0.625#-0.223#0.744,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.285#0.538#-0.256#-0.751,0.227#0.273#-0.152#-0.922,0.255#0.15#-0.013#-0.955,-0.005#0.794#0.121#-0.596,-0.12#-0.612#-0.197#0.757,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.285#0.538#-0.256#-0.751,0.227#0.273#-0.152#-0.922,0.255#0.15#-0.013#-0.955,-0.005#0.794#0.121#-0.596,-0.12#-0.612#-0.197#0.757,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.285#0.538#-0.256#-0.751,0.227#0.273#-0.152#-0.922,0.255#0.15#-0.013#-0.955,-0.005#0.794#0.121#-0.596,-0.176#-0.59#-0.166#0.77,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.256#0.49#-0.281#-0.785,0.286#0.227#-0.157#-0.918,0.327#0.112#0.001#-0.938,0.033#0.776#0.085#-0.624,-0.176#-0.59#-0.166#0.77,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.256#0.49#-0.281#-0.785,0.286#0.227#-0.157#-0.918,0.327#0.112#0.001#-0.938,0.033#0.776#0.085#-0.624,-0.176#-0.59#-0.166#0.77,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.225#0.417#-0.306#-0.826,0.286#0.227#-0.157#-0.918,0.327#0.112#0.001#-0.938,0.081#0.748#0.044#-0.657,-0.247#-0.555#-0.128#0.784,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.225#0.417#-0.306#-0.826,0.35#0.161#-0.168#-0.907,0.419#0.064#0.006#-0.906,0.081#0.748#0.044#-0.657,-0.247#-0.555#-0.128#0.784,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.225#0.417#-0.306#-0.826,0.35#0.161#-0.168#-0.907,0.419#0.064#0.006#-0.906,0.081#0.748#0.044#-0.657,-0.247#-0.555#-0.128#0.784,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.187#0.319#-0.323#-0.871,0.35#0.161#-0.168#-0.907,0.419#0.064#0.006#-0.906,0.129#0.704#0.004#-0.698,-0.337#-0.508#-0.083#0.789,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.187#0.319#-0.323#-0.871,0.429#0.071#-0.169#-0.884,0.514#0.018#0.001#-0.858,0.129#0.704#0.004#-0.698,-0.337#-0.508#-0.083#0.789,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.187#0.319#-0.323#-0.871,0.429#0.071#-0.169#-0.884,0.514#0.018#0.001#-0.858,0.129#0.704#0.004#-0.698,-0.337#-0.508#-0.083#0.789,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.139#0.208#-0.328#-0.911,0.429#0.071#-0.169#-0.884,0.514#0.018#0.001#-0.858,0.191#0.648#-0.041#-0.736,-0.436#-0.457#-0.04#0.774,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.139#0.208#-0.328#-0.911,0.508#-0.024#-0.158#-0.847,0.596#-0.02#-0.008#-0.803,0.191#0.648#-0.041#-0.736,-0.436#-0.457#-0.04#0.774,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.139#0.208#-0.328#-0.911,0.508#-0.024#-0.158#-0.847,0.596#-0.02#-0.008#-0.803,0.191#0.648#-0.041#-0.736,-0.436#-0.457#-0.04#0.774,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.089#0.099#-0.323#-0.937,0.508#-0.024#-0.158#-0.847,0.596#-0.02#-0.008#-0.803,0.25#0.585#-0.089#-0.766,-0.518#-0.403#-0.005#0.755,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
-0.089#0.099#-0.323#-0.937,0.575#-0.107#-0.146#-0.798,0.667#-0.049#-0.029#-0.743,0.25#0.585#-0.089#-0.766,-0.518#-0.403#-0.005#0.755,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1,0#0#0#1
